identifier,title_nl,alternative_titles_nl,description_nl,artist,dating,dimensions,object_type,materials_techniques,subjects,museum_department,rights,image_url,image_file
https://id.rijksmuseum.nl/2001,"Before, Behind, Between, Above, Below","John Donne, Elegie XIX: To his Mistris going to Bed",Links naast de vrouw staat een paal waaraan een opgespannen doek met blote billen erop hangt. De vrouw leunt op een blok met de titel.,Nicolaas Wijnberg,1973,plaatrand: hoogte 296 mm x breedte 415 mm,prent,,"woman (showing herself) undressed, quasi-nude, buttocks, 'partes posteriores'","Alle gepubliceerde objecten, prenten",,https://iiif.micr.io/KMFvF/full/max/0/default.jpg,rijksmuseum_images/https:__id.rijksmuseum.nl_2001.jpg
https://id.rijksmuseum.nl/20010,Badende jongens,Schildersprenten 1947,In het midden trekt een jongen zijn hemd over zijn hoofd uit.,Nicolaas Wijnberg,1947,blad: hoogte 630 mm x breedte 478 mm,prent,,taking a bath - AA - in the open air,"Alle gepubliceerde objecten, prenten",erven Nicolaas Wijnberg,https://iiif.micr.io/wgIZp/full/max/0/default.jpg,rijksmuseum_images/https:__id.rijksmuseum.nl_20010.jpg
https://id.rijksmuseum.nl/20010000,"Portret van Dirk I, graaf van Holland",Graven en gravinnen van Holland,"Portret van Dirk I, graaf van Holland, staande in een harnas met op zijn schouder het wapen van Holland en in zijn hand een zwaard. Prent uit een serie van 36 prenten met portretten ten voeten uit van graven en gravinnen van Holland.",,1620,blad: hoogte 130 mm x breedte 80 mm,prent,,"Dirk I (graaf van Holland), nobility and patriciate; chivalry, knighthood, Graafschap Holland","Entire Public Domain Set, biografisch, Alle gepubliceerde objecten, prenten",https://creativecommons.org/publicdomain/mark/1.0/,https://iiif.micr.io/owHmZ/full/max/0/default.jpg,rijksmuseum_images/https:__id.rijksmuseum.nl_20010000.jpg
https://id.rijksmuseum.nl/200100000,"Peso of acht reaal uit de republiek Mexico, 1863, geslagen te Real de Catorce, waarbij in China op de voorzijde vijf - en op de keerzijde zes sinogrammen zijn ingestempeld",,"Zilveren munt. Voorzijde: op takken staande adelaar omkijkend naar rechts. Keerzijde: door stralen omgeven vrijheidshoed. In omschrift onderaan waarde-aanduiding: 8 R en jaartal. Geribde rand. Op voorzijde zijn vijf en op de keerzijde zes sinogrammen met vermelding van de naam van een Chinees handelshuis, tot waarborg van de echtheid, ingestempeld.",,1863 - 1900,"diameter 3,8 cm x gewicht (eigenschap) 27,14 g",munt,,,"Entire Public Domain Set, Alle gepubliceerde objecten, munten, penningen en draagtekens",https://creativecommons.org/publicdomain/mark/1.0/,https://iiif.micr.io/NVgFC/full/max/0/default.jpg,rijksmuseum_images/https:__id.rijksmuseum.nl_200100000.jpg
https://id.rijksmuseum.nl/200100001,Wilhelmina Koningin der Nederlanden,,"Goudkleurig messing penninkje, op de voorzijde het portret van Wilhelmina met hangend haar, met omschrift, op de keerzijde twee samengestrikte eikentakken.",Wolfgang Lauer,1890 - 1898,"diameter 1,6 cm x gewicht (eigenschap) 0",historiepenning,,,"Entire Public Domain Set, Alle gepubliceerde objecten, munten, penningen en draagtekens",https://creativecommons.org/publicdomain/mark/1.0/,https://iiif.micr.io/PPxWZ/full/max/0/default.jpg,rijksmuseum_images/https:__id.rijksmuseum.nl_200100001.jpg
https://id.rijksmuseum.nl/200100002,De Kroonprins van Oranje in de Slag bij Waterloo 1815,,"Messing penning, op de voorzijde de kroonprins met blanke sabel te paard naar links, met omschrift, op de keerzijde twee regels tekst tussen palm- en lauwertak, Engelstalig.",,1815,"diameter 2,5 cm x gewicht (eigenschap) 0",historiepenning,,,"Entire Public Domain Set, Alle gepubliceerde objecten, munten, penningen en draagtekens",https://creativecommons.org/publicdomain/mark/1.0/,https://iiif.micr.io/BzUUr/full/max/0/default.jpg,rijksmuseum_images/https:__id.rijksmuseum.nl_200100002.jpg
https://id.rijksmuseum.nl/200100003,2 chon uit het koninkrijk Korea,"Koninkrijk Korea, 2 chon","Zilveren munt. Voorzijde: binnen brede, gladde rand drie tekens, boven onder en links, tezamen betekenend: [rijk van het] Grote Oosten. Rechts waarde-aanduiding: 2 door middel van twee onder elkaar liggende strepen. Keerzijde: binnen brede, gladde rand kleine cirkel, waarop groen email is aangebracht. In het email Chinese teken: ho [=ministerie van] financiën. Gladde rand,",,1882 - 1883,"diameter 2,8 cm x gewicht (eigenschap) 6,11 g",munt,,,"Entire Public Domain Set, Alle gepubliceerde objecten, munten, penningen en draagtekens",https://creativecommons.org/publicdomain/mark/1.0/,https://iiif.micr.io/vcKZh/full/max/0/default.jpg,rijksmuseum_images/https:__id.rijksmuseum.nl_200100003.jpg
https://id.rijksmuseum.nl/200100004,Vijfentwintigjarig regeringsjubileum van Koning Willem III 1874,,"Messing penning met draagoog, op de voorzijde het portret van Willem III naar rechts met omschrift, op de keerzijde drie regels tekst met omschrift waarin een klein Wurtttemburger paard en Nederlandse leeuw.",,1874,"diameter 21 cm x hoogte 2,5 cm (over draagoog) x gewicht (eigenschap) 0",historiepenning,,,"Entire Public Domain Set, Alle gepubliceerde objecten, munten, penningen en draagtekens",https://creativecommons.org/publicdomain/mark/1.0/,https://iiif.micr.io/eRuhe/full/max/0/default.jpg,rijksmuseum_images/https:__id.rijksmuseum.nl_200100004.jpg
https://id.rijksmuseum.nl/200100005,Koning Willem III in de Frans-Duitse Oorlog 1870,,"Messing penning met afgebroken draagoog, op de voorzijde het muntportret van Koning Willem III naar rechts met omschrift, op de keerzijde onder een kroon twee slangekoppen en twee wapenschilden met de tekst ELZAS EN LOTHARINGEN.",Salomon de Vries,1870 - 1871,"diameter 2,3 cm x gewicht (eigenschap) 0",historiepenning,,,"Entire Public Domain Set, Alle gepubliceerde objecten, munten, penningen en draagtekens",https://creativecommons.org/publicdomain/mark/1.0/,https://iiif.micr.io/HFQqR/full/max/0/default.jpg,rijksmuseum_images/https:__id.rijksmuseum.nl_200100005.jpg
https://id.rijksmuseum.nl/200100006,Wilhelmina Koningin der Nederlanden,,"Goudkleurige messing penning met oog en draagring, op de voorzijde het borstbeeld van Wilhelmina met hangend haar naar links met omschrift, op de keerzijde een leeg veld tussen twee samengestrikte eikentakken.",Wolfgang Lauer,1890 - 1898,"diameter 1,9 cm x hoogte 2,2 cm (over draagoog) x gewicht (eigenschap) 0",historiepenning,,,"Entire Public Domain Set, Alle gepubliceerde objecten, munten, penningen en draagtekens",https://creativecommons.org/publicdomain/mark/1.0/,https://iiif.micr.io/xswee/full/max/0/default.jpg,rijksmuseum_images/https:__id.rijksmuseum.nl_200100006.jpg
https://id.rijksmuseum.nl/200100007,Duits liefdespenninkje,,"Zilveren penninkje met draagoog, op de voorzijde een knielende Cupido met pijl en boog, op de keerzijde vijf regels tekst.",,ca. 1800 - ca. 1850,"diameter 1,6 cm x hoogte 2 cm (over draagoog) x gewicht (eigenschap) 1,08",historiepenning,,,"Entire Public Domain Set, Alle gepubliceerde objecten, munten, penningen en draagtekens",https://creativecommons.org/publicdomain/mark/1.0/,https://iiif.micr.io/rARok/full/max/0/default.jpg,rijksmuseum_images/https:__id.rijksmuseum.nl_200100007.jpg
